,choice,value,risk,ambiguity,sub,catch
47,0.0,25,0.5,0.74,20,5.0
48,1.0,8,0.75,0.0,20,5.0
49,1.0,25,0.75,0.0,20,5.0
50,1.0,8,0.75,0.0,20,5.0
51,1.0,12,0.5,0.24,20,5.0
52,0.0,25,0.25,0.0,20,5.0
53,0.0,12,0.5,0.5,20,5.0
54,1.0,25,0.5,0.24,20,5.0
55,0.0,8,0.5,0.5,20,5.0
56,1.0,12,0.75,0.0,20,5.0
57,1.0,12,0.5,0.24,20,5.0
58,,12,0.5,0.74,20,5.0
59,1.0,8,0.5,0.5,20,5.0
60,0.0,12,0.5,0.24,20,5.0
61,0.0,8,0.5,0.0,20,5.0
62,0.0,12,0.25,0.0,20,5.0
63,1.0,5,0.75,0.0,20,5.0
64,1.0,8,0.5,0.74,20,5.0
65,1.0,25,0.75,0.0,20,5.0
66,0.0,8,0.5,0.24,20,5.0
67,1.0,5,0.5,0.5,20,5.0
68,0.0,8,0.25,0.0,20,5.0
69,0.0,25,0.5,0.74,20,5.0
70,1.0,8,0.75,0.0,20,5.0
71,0.0,12,0.5,0.74,20,5.0
72,1.0,25,0.5,0.5,20,5.0
73,0.0,8,0.25,0.0,20,5.0
74,0.0,5,0.5,0.74,20,5.0
75,1.0,12,0.5,0.0,20,5.0
76,1.0,25,0.5,0.24,20,5.0
77,0.0,12,0.5,0.5,20,5.0
78,1.0,25,0.5,0.0,20,5.0
79,0.0,5,0.5,0.0,20,5.0
80,0.0,12,0.5,0.0,20,5.0
81,1.0,25,0.25,0.0,20,5.0
82,0.0,12,0.25,0.0,20,5.0
83,0.0,8,0.25,0.0,20,5.0
0,0.0,5,0.5,0.0,19,0.0
1,1.0,25,0.75,0.0,19,0.0
2,0.0,5,0.5,0.0,19,0.0
3,1.0,12,0.5,0.0,19,0.0
4,1.0,12,0.5,0.74,19,0.0
5,0.0,25,0.25,0.0,19,0.0
6,1.0,25,0.5,0.74,19,0.0
7,0.0,25,0.25,0.0,19,0.0
8,1.0,8,0.5,0.5,19,0.0
9,1.0,12,0.5,0.5,19,0.0
10,1.0,25,0.5,0.24,19,0.0
11,0.0,8,0.5,0.0,19,0.0
12,1.0,25,0.5,0.0,19,0.0
13,0.0,8,0.5,0.0,19,0.0
14,0.0,8,0.5,0.24,19,0.0
15,1.0,12,0.5,0.5,19,0.0
16,1.0,25,0.5,0.74,19,0.0
17,1.0,12,0.75,0.0,19,0.0
18,0.0,8,0.5,0.74,19,0.0
19,1.0,25,0.75,0.0,19,0.0
20,1.0,25,0.5,0.24,19,0.0
21,0.0,5,0.5,0.0,19,0.0
22,1.0,25,0.5,0.24,19,0.0
23,0.0,8,0.5,0.74,19,0.0
24,0.0,12,0.25,0.0,19,0.0
25,1.0,25,0.5,0.5,19,0.0
26,1.0,12,0.5,0.24,19,0.0
27,0.0,12,0.5,0.5,19,0.0
28,0.0,8,0.5,0.5,19,0.0
29,1.0,25,0.5,0.0,19,0.0
30,0.0,5,0.5,0.24,19,0.0
31,1.0,8,0.75,0.0,19,0.0
32,0.0,8,0.25,0.0,19,0.0
33,0.0,8,0.5,0.0,19,0.0
34,1.0,25,0.5,0.5,19,0.0
35,0.0,8,0.25,0.0,19,0.0
36,0.0,8,0.25,0.0,19,0.0
37,0.0,12,0.25,0.0,19,0.0
38,1.0,8,0.5,0.74,19,0.0
39,1.0,12,0.5,0.0,19,0.0
40,0.0,25,0.25,0.0,19,0.0
41,1.0,25,0.5,0.0,19,0.0
42,0.0,5,0.75,0.0,19,0.0
43,1.0,12,0.75,0.0,19,0.0
44,0.0,8,0.25,0.0,19,0.0
45,1.0,12,0.5,0.0,19,0.0
46,1.0,8,0.75,0.0,19,0.0
47,0.0,5,0.5,0.5,19,0.0
48,1.0,12,0.5,0.24,19,0.0
49,1.0,25,0.5,0.5,19,0.0
50,1.0,12,0.75,0.0,19,0.0
51,1.0,25,0.75,0.0,19,0.0
52,0.0,5,0.75,0.0,19,0.0
53,0.0,8,0.5,0.74,19,0.0
54,1.0,25,0.5,0.0,19,0.0
55,1.0,8,0.75,0.0,19,0.0
56,0.0,12,0.5,0.74,19,0.0
57,0.0,8,0.5,0.24,19,0.0
58,0.0,12,0.25,0.0,19,0.0
59,1.0,12,0.5,0.24,19,0.0
60,0.0,8,0.5,0.0,19,0.0
61,0.0,12,0.5,0.5,19,0.0
62,0.0,12,0.5,0.74,19,0.0
63,0.0,5,0.25,0.0,19,0.0
64,1.0,12,0.75,0.0,19,0.0
65,0.0,25,0.5,0.74,19,0.0
66,0.0,5,0.5,0.5,19,0.0
67,1.0,25,0.75,0.0,19,0.0
68,0.0,25,0.25,0.0,19,0.0
69,0.0,8,0.5,0.5,19,0.0
70,0.0,8,0.5,0.5,19,0.0
71,0.0,5,0.25,0.0,19,0.0
72,0.0,12,0.5,0.74,19,0.0
73,1.0,12,0.5,0.24,19,0.0
74,0.0,25,0.5,0.74,19,0.0
75,0.0,5,0.5,0.74,19,0.0
76,1.0,25,0.5,0.24,19,0.0
77,0.0,12,0.25,0.0,19,0.0
78,0.0,8,0.5,0.24,19,0.0
79,1.0,8,0.75,0.0,19,0.0
80,0.0,5,0.25,0.0,19,0.0
81,0.0,8,0.5,0.24,19,0.0
82,1.0,12,0.5,0.0,19,0.0
83,1.0,25,0.5,0.5,19,0.0
0,0.0,5,0.75,0.0,14,0.0
1,0.0,8,0.5,0.74,14,0.0
2,0.0,12,0.5,0.74,14,0.0
3,0.0,5,0.5,0.0,14,0.0
4,0.0,8,0.5,0.24,14,0.0
5,0.0,8,0.5,0.74,14,0.0
6,0.0,25,0.75,0.0,14,0.0
7,0.0,5,0.5,0.74,14,0.0
8,0.0,8,0.5,0.0,14,0.0
9,0.0,25,0.5,0.24,14,0.0
10,0.0,12,0.5,0.24,14,0.0
11,0.0,5,0.5,0.5,14,0.0
12,0.0,5,0.5,0.5,14,0.0
13,0.0,12,0.5,0.74,14,0.0
14,0.0,25,0.5,0.74,14,0.0
15,0.0,12,0.5,0.24,14,0.0
16,0.0,25,0.25,0.0,14,0.0
17,0.0,25,0.5,0.5,14,0.0
18,0.0,8,0.25,0.0,14,0.0
19,0.0,12,0.5,0.5,14,0.0
20,1.0,25,0.5,0.0,14,0.0
21,0.0,5,0.75,0.0,14,0.0
22,1.0,25,0.75,0.0,14,0.0
23,0.0,25,0.5,0.0,14,0.0
24,0.0,25,0.5,0.5,14,0.0
25,0.0,8,0.5,0.0,14,0.0
26,0.0,12,0.5,0.74,14,0.0
27,0.0,25,0.5,0.74,14,0.0
28,0.0,25,0.5,0.24,14,0.0
29,0.0,12,0.25,0.0,14,0.0
30,0.0,8,0.25,0.0,14,0.0
31,0.0,25,0.5,0.5,14,0.0
32,0.0,12,0.75,0.0,14,0.0
33,0.0,12,0.5,0.0,14,0.0
34,0.0,25,0.25,0.0,14,0.0
35,0.0,25,0.25,0.0,14,0.0
36,0.0,8,0.75,0.0,14,0.0
37,0.0,8,0.25,0.0,14,0.0
38,0.0,12,0.25,0.0,14,0.0
39,0.0,12,0.5,0.5,14,0.0
40,0.0,12,0.5,0.5,14,0.0
41,0.0,25,0.25,0.0,14,0.0
42,0.0,5,0.25,0.0,14,0.0
43,0.0,8,0.5,0.24,14,0.0
44,0.0,12,0.5,0.0,14,0.0
45,0.0,8,0.5,0.5,14,0.0
46,0.0,12,0.75,0.0,14,0.0
47,0.0,8,0.5,0.0,14,0.0
48,0.0,8,0.75,0.0,14,0.0
49,0.0,8,0.5,0.74,14,0.0
50,0.0,12,0.25,0.0,14,0.0
51,1.0,25,0.75,0.0,14,0.0
52,0.0,12,0.5,0.74,14,0.0
53,0.0,12,0.5,0.5,14,0.0
54,0.0,8,0.5,0.0,14,0.0
55,0.0,5,0.25,0.0,14,0.0
56,0.0,5,0.25,0.0,14,0.0
57,0.0,12,0.5,0.0,14,0.0
58,0.0,8,0.5,0.74,14,0.0
59,0.0,8,0.75,0.0,14,0.0
60,1.0,25,0.5,0.0,14,0.0
61,0.0,8,0.5,0.5,14,0.0
62,0.0,8,0.75,0.0,14,0.0
63,0.0,5,0.25,0.0,14,0.0
64,1.0,25,0.5,0.0,14,0.0
65,0.0,12,0.5,0.24,14,0.0
66,0.0,25,0.5,0.24,14,0.0
67,0.0,5,0.5,0.24,14,0.0
68,0.0,8,0.5,0.5,14,0.0
69,0.0,8,0.5,0.5,14,0.0
70,0.0,8,0.5,0.24,14,0.0
71,0.0,25,0.5,0.5,14,0.0
72,0.0,12,0.25,0.0,14,0.0
73,0.0,25,0.5,0.74,14,0.0
74,0.0,8,0.25,0.0,14,0.0
75,1.0,25,0.75,0.0,14,0.0
76,0.0,25,0.5,0.74,14,0.0
77,0.0,5,0.75,0.0,14,0.0
78,0.0,25,0.5,0.24,14,0.0
79,0.0,12,0.75,0.0,14,0.0
80,0.0,8,0.5,0.24,14,0.0
81,0.0,12,0.5,0.0,14,0.0
82,0.0,12,0.5,0.24,14,0.0
83,0.0,12,0.75,0.0,14,0.0
0,0.0,5,0.25,0.0,16,0.0
1,0.0,25,0.5,0.5,16,0.0
2,0.0,25,0.5,0.24,16,0.0
3,0.0,25,0.5,0.74,16,0.0
4,0.0,8,0.5,0.0,16,0.0
5,,5,0.25,0.0,16,0.0
6,0.0,5,0.25,0.0,16,0.0
7,0.0,8,0.5,0.24,16,0.0
8,0.0,12,0.5,0.24,16,0.0
9,0.0,8,0.5,0.24,16,0.0
10,0.0,8,0.25,0.0,16,0.0
11,0.0,8,0.5,0.0,16,0.0
12,0.0,25,0.5,0.74,16,0.0
13,1.0,25,0.75,0.0,16,0.0
14,0.0,25,0.5,0.0,16,0.0
15,0.0,12,0.5,0.0,16,0.0
16,1.0,8,0.75,0.0,16,0.0
17,1.0,25,0.75,0.0,16,0.0
18,1.0,8,0.75,0.0,16,0.0
19,0.0,25,0.5,0.0,16,0.0
20,0.0,12,0.5,0.5,16,0.0
21,0.0,5,0.25,0.0,16,0.0
22,0.0,25,0.5,0.0,16,0.0
23,0.0,8,0.5,0.5,16,0.0
24,0.0,5,0.5,0.5,16,0.0
25,0.0,12,0.25,0.0,16,0.0
26,0.0,25,0.5,0.74,16,0.0
27,0.0,12,0.25,0.0,16,0.0
28,0.0,12,0.5,0.24,16,0.0
29,0.0,25,0.5,0.24,16,0.0
30,0.0,12,0.5,0.24,16,0.0
31,0.0,25,0.5,0.5,16,0.0
32,0.0,25,0.5,0.5,16,0.0
33,0.0,25,0.25,0.0,16,0.0
34,0.0,12,0.5,0.24,16,0.0
35,0.0,25,0.25,0.0,16,0.0
36,1.0,12,0.75,0.0,16,0.0
37,0.0,25,0.25,0.0,16,0.0
38,0.0,25,0.5,0.24,16,0.0
39,1.0,8,0.75,0.0,16,0.0
40,0.0,12,0.5,0.74,16,0.0
41,0.0,8,0.5,0.0,16,0.0
42,0.0,5,0.5,0.0,16,0.0
43,0.0,5,0.75,0.0,16,0.0
44,1.0,12,0.75,0.0,16,0.0
45,0.0,12,0.25,0.0,16,0.0
46,0.0,8,0.25,0.0,16,0.0
47,0.0,8,0.5,0.74,16,0.0
48,0.0,5,0.5,0.5,16,0.0
49,0.0,12,0.5,0.5,16,0.0
50,0.0,8,0.25,0.0,16,0.0
51,0.0,25,0.5,0.24,16,0.0
52,0.0,25,0.5,0.5,16,0.0
53,0.0,5,0.5,0.74,16,0.0
54,0.0,8,0.5,0.74,16,0.0
55,0.0,8,0.5,0.74,16,0.0
56,1.0,25,0.75,0.0,16,0.0
57,0.0,12,0.5,0.74,16,0.0
58,0.0,25,0.5,0.74,16,0.0
59,0.0,12,0.5,0.5,16,0.0
60,0.0,8,0.5,0.0,16,0.0
61,0.0,5,0.5,0.24,16,0.0
62,0.0,8,0.5,0.24,16,0.0
63,0.0,5,0.5,0.0,16,0.0
64,0.0,8,0.5,0.74,16,0.0
65,1.0,25,0.75,0.0,16,0.0
66,0.0,8,0.5,0.5,16,0.0
67,0.0,12,0.5,0.0,16,0.0
68,0.0,12,0.5,0.5,16,0.0
69,0.0,12,0.75,0.0,16,0.0
70,0.0,12,0.25,0.0,16,0.0
71,0.0,25,0.25,0.0,16,0.0
72,0.0,25,0.5,0.0,16,0.0
73,0.0,12,0.5,0.0,16,0.0
74,0.0,8,0.25,0.0,16,0.0
75,0.0,8,0.5,0.5,16,0.0
76,0.0,5,0.5,0.0,16,0.0
77,0.0,12,0.5,0.0,16,0.0
78,0.0,8,0.75,0.0,16,0.0
79,0.0,12,0.5,0.74,16,0.0
80,0.0,8,0.5,0.5,16,0.0
81,0.0,12,0.75,0.0,16,0.0
82,0.0,8,0.5,0.24,16,0.0
83,0.0,12,0.5,0.74,16,0.0
0,1.0,5,0.75,0.0,15,3.0
1,0.0,25,0.25,0.0,15,3.0
2,0.0,12,0.5,0.5,15,3.0
3,,12,0.5,0.24,15,3.0
4,1.0,8,0.75,0.0,15,3.0
5,1.0,8,0.75,0.0,15,3.0
6,0.0,12,0.25,0.0,15,3.0
7,0.0,12,0.5,0.74,15,3.0
8,0.0,8,0.25,0.0,15,3.0
9,1.0,12,0.75,0.0,15,3.0
10,1.0,25,0.5,0.24,15,3.0
11,1.0,25,0.5,0.0,15,3.0
12,1.0,12,0.75,0.0,15,3.0
13,0.0,8,0.5,0.5,15,3.0
14,1.0,25,0.5,0.5,15,3.0
15,0.0,8,0.5,0.0,15,3.0
16,0.0,12,0.5,0.74,15,3.0
17,0.0,25,0.25,0.0,15,3.0
18,1.0,8,0.5,0.0,15,3.0
19,1.0,25,0.75,0.0,15,3.0
20,1.0,8,0.75,0.0,15,3.0
21,0.0,5,0.75,0.0,15,3.0
22,1.0,25,0.5,0.5,15,3.0
23,1.0,12,0.5,0.0,15,3.0
24,0.0,5,0.5,0.5,15,3.0
25,0.0,8,0.5,0.74,15,3.0
26,0.0,25,0.5,0.74,15,3.0
27,0.0,5,0.5,0.74,15,3.0
28,0.0,8,0.25,0.0,15,3.0
29,0.0,8,0.5,0.24,15,3.0
30,1.0,8,0.75,0.0,15,3.0
31,1.0,8,0.5,0.5,15,3.0
32,0.0,12,0.5,0.24,15,3.0
33,1.0,12,0.5,0.5,15,3.0
34,1.0,12,0.5,0.5,15,3.0
35,0.0,12,0.25,0.0,15,3.0
36,0.0,8,0.5,0.5,15,3.0
37,0.0,12,0.5,0.5,15,3.0
38,1.0,12,0.75,0.0,15,3.0
39,1.0,5,0.5,0.0,15,3.0
40,1.0,25,0.75,0.0,15,3.0
41,0.0,25,0.5,0.5,15,3.0
42,0.0,5,0.75,0.0,15,3.0
43,0.0,25,0.5,0.0,15,3.0
44,0.0,12,0.5,0.0,15,3.0
45,0.0,12,0.5,0.0,15,3.0
46,0.0,12,0.5,0.74,15,3.0
47,0.0,25,0.25,0.0,15,3.0
48,0.0,8,0.5,0.24,15,3.0
49,0.0,8,0.5,0.0,15,3.0
50,1.0,25,0.75,0.0,15,3.0
51,0.0,8,0.25,0.0,15,3.0
52,0.0,8,0.5,0.0,15,3.0
53,1.0,12,0.5,0.24,15,3.0
54,0.0,8,0.5,0.74,15,3.0
55,1.0,12,0.75,0.0,15,3.0
56,0.0,25,0.5,0.74,15,3.0
57,0.0,25,0.5,0.74,15,3.0
58,0.0,12,0.5,0.0,15,3.0
59,0.0,25,0.5,0.0,15,3.0
60,1.0,25,0.5,0.24,15,3.0
61,1.0,8,0.5,0.24,15,3.0
62,1.0,25,0.5,0.24,15,3.0
63,0.0,5,0.25,0.0,15,3.0
64,0.0,8,0.25,0.0,15,3.0
65,0.0,5,0.25,0.0,15,3.0
66,1.0,8,0.5,0.24,15,3.0
67,0.0,5,0.25,0.0,15,3.0
68,0.0,25,0.5,0.74,15,3.0
69,1.0,12,0.5,0.24,15,3.0
70,0.0,12,0.25,0.0,15,3.0
71,0.0,5,0.75,0.0,15,3.0
72,0.0,8,0.5,0.74,15,3.0
73,0.0,12,0.5,0.74,15,3.0
74,1.0,5,0.5,0.24,15,3.0
75,1.0,25,0.5,0.24,15,3.0
76,0.0,8,0.5,0.74,15,3.0
77,0.0,8,0.5,0.5,15,3.0
78,1.0,25,0.75,0.0,15,3.0
79,0.0,25,0.5,0.5,15,3.0
80,0.0,12,0.25,0.0,15,3.0
81,1.0,25,0.5,0.0,15,3.0
82,0.0,5,0.5,0.5,15,3.0
83,0.0,25,0.25,0.0,15,3.0
0,0.0,5,0.5,0.0,18,1.0
1,0.0,12,0.25,0.0,18,1.0
2,1.0,8,0.5,0.5,18,1.0
3,1.0,12,0.75,0.0,18,1.0
4,1.0,25,0.5,0.74,18,1.0
5,0.0,8,0.25,0.0,18,1.0
6,0.0,25,0.5,0.5,18,1.0
7,1.0,25,0.5,0.5,18,1.0
8,0.0,5,0.5,0.74,18,1.0
9,1.0,8,0.75,0.0,18,1.0
10,0.0,8,0.5,0.0,18,1.0
11,0.0,8,0.25,0.0,18,1.0
12,0.0,12,0.5,0.74,18,1.0
13,0.0,12,0.5,0.0,18,1.0
14,0.0,12,0.5,0.74,18,1.0
15,0.0,8,0.5,0.0,18,1.0
16,1.0,12,0.75,0.0,18,1.0
17,0.0,25,0.5,0.24,18,1.0
18,1.0,12,0.5,0.0,18,1.0
19,0.0,25,0.5,0.74,18,1.0
20,0.0,12,0.5,0.5,18,1.0
21,0.0,5,0.5,0.0,18,1.0
22,0.0,12,0.5,0.5,18,1.0
23,0.0,12,0.5,0.24,18,1.0
24,0.0,25,0.25,0.0,18,1.0
25,0.0,8,0.5,0.74,18,1.0
26,1.0,25,0.5,0.0,18,1.0
27,1.0,25,0.5,0.74,18,1.0
28,0.0,12,0.5,0.24,18,1.0
29,0.0,8,0.75,0.0,18,1.0
30,1.0,8,0.75,0.0,18,1.0
31,1.0,25,0.75,0.0,18,1.0
32,0.0,8,0.5,0.5,18,1.0
33,0.0,8,0.5,0.24,18,1.0
34,0.0,5,0.5,0.24,18,1.0
35,0.0,12,0.25,0.0,18,1.0
36,0.0,5,0.5,0.5,18,1.0
37,1.0,25,0.5,0.24,18,1.0
38,0.0,8,0.5,0.74,18,1.0
39,0.0,12,0.5,0.74,18,1.0
40,0.0,12,0.5,0.0,18,1.0
41,0.0,25,0.25,0.0,18,1.0
42,0.0,5,0.5,0.0,18,1.0
43,0.0,5,0.5,0.5,18,1.0
44,0.0,5,0.25,0.0,18,1.0
45,0.0,8,0.5,0.74,18,1.0
46,0.0,5,0.5,0.0,18,1.0
47,1.0,25,0.5,0.74,18,1.0
48,1.0,25,0.5,0.0,18,1.0
49,0.0,12,0.75,0.0,18,1.0
50,0.0,25,0.5,0.24,18,1.0
51,1.0,25,0.5,0.0,18,1.0
52,1.0,5,0.25,0.0,18,1.0
53,0.0,25,0.25,0.0,18,1.0
54,0.0,12,0.5,0.0,18,1.0
55,0.0,8,0.25,0.0,18,1.0
56,0.0,8,0.5,0.0,18,1.0
57,1.0,25,0.75,0.0,18,1.0
58,0.0,8,0.75,0.0,18,1.0
59,0.0,8,0.5,0.24,18,1.0
60,0.0,12,0.75,0.0,18,1.0
61,0.0,8,0.5,0.24,18,1.0
62,0.0,8,0.5,0.24,18,1.0
63,0.0,5,0.75,0.0,18,1.0
64,0.0,8,0.5,0.0,18,1.0
65,0.0,12,0.5,0.24,18,1.0
66,0.0,12,0.25,0.0,18,1.0
67,0.0,8,0.5,0.74,18,1.0
68,0.0,8,0.25,0.0,18,1.0
69,0.0,25,0.5,0.24,18,1.0
70,1.0,25,0.5,0.5,18,1.0
71,0.0,12,0.5,0.24,18,1.0
72,1.0,25,0.5,0.0,18,1.0
73,0.0,8,0.5,0.5,18,1.0
74,0.0,5,0.75,0.0,18,1.0
75,1.0,25,0.5,0.5,18,1.0
76,0.0,8,0.5,0.5,18,1.0
77,0.0,25,0.25,0.0,18,1.0
78,0.0,12,0.25,0.0,18,1.0
79,0.0,12,0.5,0.5,18,1.0
80,0.0,12,0.5,0.5,18,1.0
81,1.0,25,0.75,0.0,18,1.0
82,1.0,25,0.75,0.0,18,1.0
83,0.0,12,0.5,0.74,18,1.0
0,,5,0.5,0.0,71,0.0
1,1.0,8,0.5,0.0,71,0.0
2,1.0,25,0.5,0.24,71,0.0
3,0.0,5,0.5,0.5,71,0.0
4,1.0,12,0.5,0.0,71,0.0
5,1.0,8,0.25,0.0,71,0.0
6,1.0,25,0.5,0.74,71,0.0
7,1.0,8,0.25,0.0,71,0.0
8,1.0,8,0.75,0.0,71,0.0
9,0.0,5,0.5,0.5,71,0.0
10,1.0,12,0.5,0.5,71,0.0
11,0.0,5,0.25,0.0,71,0.0
12,1.0,25,0.5,0.0,71,0.0
13,1.0,8,0.5,0.0,71,0.0
14,0.0,8,0.5,0.5,71,0.0
15,1.0,8,0.5,0.0,71,0.0
16,1.0,25,0.75,0.0,71,0.0
17,1.0,12,0.5,0.5,71,0.0
18,1.0,25,0.5,0.0,71,0.0
19,1.0,12,0.75,0.0,71,0.0
20,0.0,25,0.25,0.0,71,0.0
21,0.0,5,0.5,0.0,71,0.0
22,1.0,25,0.5,0.24,71,0.0
23,1.0,12,0.5,0.74,71,0.0
24,0.0,8,0.5,0.74,71,0.0
25,1.0,12,0.5,0.5,71,0.0
26,1.0,12,0.5,0.0,71,0.0
27,0.0,8,0.5,0.5,71,0.0
28,1.0,12,0.5,0.24,71,0.0
29,1.0,25,0.5,0.24,71,0.0
30,0.0,25,0.25,0.0,71,0.0
31,1.0,12,0.75,0.0,71,0.0
32,0.0,12,0.25,0.0,71,0.0
33,1.0,25,0.75,0.0,71,0.0
34,1.0,25,0.75,0.0,71,0.0
35,0.0,8,0.5,0.24,71,0.0
36,0.0,8,0.25,0.0,71,0.0
37,1.0,25,0.75,0.0,71,0.0
38,0.0,25,0.5,0.5,71,0.0
39,0.0,25,0.25,0.0,71,0.0
40,1.0,12,0.5,0.24,71,0.0
41,0.0,8,0.75,0.0,71,0.0
42,0.0,5,0.25,0.0,71,0.0
43,0.0,12,0.5,0.0,71,0.0
44,1.0,25,0.5,0.74,71,0.0
45,0.0,5,0.75,0.0,71,0.0
46,1.0,25,0.5,0.5,71,0.0
47,0.0,25,0.5,0.74,71,0.0
48,0.0,25,0.5,0.74,71,0.0
49,0.0,12,0.25,0.0,71,0.0
50,0.0,12,0.5,0.5,71,0.0
51,0.0,8,0.5,0.5,71,0.0
52,1.0,25,0.5,0.0,71,0.0
53,0.0,12,0.5,0.0,71,0.0
54,1.0,12,0.75,0.0,71,0.0
55,0.0,12,0.25,0.0,71,0.0
56,0.0,12,0.5,0.74,71,0.0
57,1.0,25,0.5,0.24,71,0.0
58,0.0,25,0.25,0.0,71,0.0
59,0.0,8,0.5,0.0,71,0.0
60,0.0,12,0.25,0.0,71,0.0
61,0.0,8,0.5,0.74,71,0.0
62,1.0,12,0.5,0.74,71,0.0
63,0.0,5,0.75,0.0,71,0.0
64,0.0,8,0.5,0.74,71,0.0
65,0.0,5,0.5,0.0,71,0.0
66,1.0,8,0.5,0.24,71,0.0
67,0.0,8,0.5,0.74,71,0.0
68,0.0,5,0.5,0.74,71,0.0
69,0.0,8,0.5,0.5,71,0.0
70,0.0,5,0.5,0.24,71,0.0
71,0.0,8,0.5,0.24,71,0.0
72,1.0,25,0.5,0.5,71,0.0
73,1.0,12,0.75,0.0,71,0.0
74,1.0,12,0.5,0.74,71,0.0
75,1.0,12,0.5,0.24,71,0.0
76,1.0,12,0.5,0.24,71,0.0
77,0.0,25,0.5,0.5,71,0.0
78,0.0,5,0.25,0.0,71,0.0
79,0.0,8,0.5,0.24,71,0.0
80,1.0,8,0.75,0.0,71,0.0
81,0.0,8,0.25,0.0,71,0.0
82,0.0,8,0.75,0.0,71,0.0
83,1.0,25,0.5,0.0,71,0.0
0,0.0,5,0.75,0.0,25,0.0
1,,25,0.5,0.24,25,0.0
2,0.0,25,0.5,0.74,25,0.0
3,0.0,12,0.5,0.5,25,0.0
4,1.0,25,0.5,0.24,25,0.0
5,0.0,25,0.5,0.5,25,0.0
6,1.0,25,0.75,0.0,25,0.0
7,0.0,12,0.5,0.74,25,0.0
8,0.0,5,0.5,0.24,25,0.0
9,0.0,12,0.5,0.74,25,0.0
10,0.0,25,0.5,0.74,25,0.0
11,1.0,12,0.5,0.0,25,0.0
12,0.0,12,0.25,0.0,25,0.0
13,1.0,12,0.5,0.0,25,0.0
14,0.0,8,0.5,0.24,25,0.0
15,0.0,8,0.75,0.0,25,0.0
16,1.0,25,0.75,0.0,25,0.0
17,0.0,8,0.25,0.0,25,0.0
18,0.0,8,0.5,0.0,25,0.0
19,0.0,8,0.25,0.0,25,0.0
20,0.0,12,0.5,0.5,25,0.0
21,0.0,5,0.25,0.0,25,0.0
22,0.0,12,0.25,0.0,25,0.0
23,1.0,25,0.75,0.0,25,0.0
24,1.0,25,0.5,0.24,25,0.0
25,0.0,25,0.25,0.0,25,0.0
26,0.0,8,0.5,0.24,25,0.0
27,0.0,8,0.5,0.74,25,0.0
28,0.0,8,0.5,0.5,25,0.0
29,0.0,5,0.75,0.0,25,0.0
30,0.0,25,0.25,0.0,25,0.0
31,0.0,12,0.5,0.5,25,0.0
32,0.0,5,0.5,0.0,25,0.0
33,1.0,25,0.5,0.0,25,0.0
34,1.0,25,0.5,0.0,25,0.0
35,0.0,25,0.5,0.5,25,0.0
36,0.0,8,0.5,0.0,25,0.0
37,0.0,8,0.5,0.5,25,0.0
38,0.0,8,0.5,0.5,25,0.0
39,0.0,12,0.25,0.0,25,0.0
40,0.0,5,0.25,0.0,25,0.0
41,0.0,8,0.75,0.0,25,0.0
42,0.0,5,0.75,0.0,25,0.0
43,0.0,8,0.5,0.0,25,0.0
44,,12,0.75,0.0,25,0.0
45,0.0,12,0.5,0.5,25,0.0
46,0.0,25,0.5,0.5,25,0.0
47,0.0,12,0.25,0.0,25,0.0
48,0.0,25,0.5,0.74,25,0.0
49,0.0,8,0.5,0.24,25,0.0
50,1.0,8,0.75,0.0,25,0.0
51,0.0,25,0.25,0.0,25,0.0
52,0.0,25,0.25,0.0,25,0.0
53,0.0,8,0.5,0.5,25,0.0
54,0.0,12,0.5,0.24,25,0.0
55,0.0,12,0.5,0.74,25,0.0
56,1.0,25,0.5,0.0,25,0.0
57,0.0,12,0.5,0.24,25,0.0
58,0.0,8,0.5,0.74,25,0.0
59,0.0,8,0.5,0.74,25,0.0
60,0.0,8,0.75,0.0,25,0.0
61,1.0,12,0.5,0.0,25,0.0
62,0.0,12,0.5,0.24,25,0.0
63,0.0,5,0.75,0.0,25,0.0
64,0.0,8,0.5,0.74,25,0.0
65,0.0,5,0.5,0.5,25,0.0
66,0.0,8,0.5,0.0,25,0.0
67,1.0,12,0.5,0.0,25,0.0
68,1.0,25,0.5,0.24,25,0.0
69,1.0,25,0.5,0.5,25,0.0
70,1.0,12,0.75,0.0,25,0.0
71,1.0,12,0.75,0.0,25,0.0
72,0.0,5,0.5,0.74,25,0.0
73,0.0,8,0.25,0.0,25,0.0
74,0.0,8,0.5,0.24,25,0.0
75,0.0,8,0.25,0.0,25,0.0
76,1.0,25,0.5,0.0,25,0.0
77,0.0,5,0.5,0.5,25,0.0
78,0.0,12,0.5,0.74,25,0.0
79,0.0,5,0.25,0.0,25,0.0
80,0.0,25,0.5,0.74,25,0.0
81,0.0,12,0.5,0.24,25,0.0
82,1.0,25,0.75,0.0,25,0.0
83,1.0,12,0.75,0.0,25,0.0
0,1.0,5,0.75,0.0,26,1.0
1,0.0,8,0.5,0.74,26,1.0
2,1.0,8,0.5,0.5,26,1.0
3,,25,0.5,0.5,26,1.0
4,0.0,8,0.5,0.74,26,1.0
5,0.0,25,0.25,0.0,26,1.0
6,1.0,12,0.5,0.0,26,1.0
7,0.0,8,0.5,0.0,26,1.0
8,1.0,25,0.5,0.24,26,1.0
9,1.0,25,0.75,0.0,26,1.0
10,0.0,12,0.5,0.74,26,1.0
